2130 total packets scanned. 
Found 70 BufferOverflow misuse packets. 
Found 14 GuessPassword misuse packets. 
Found 20 PortSweep misuse packets. 
Found 515 Rootkit misuse packets. 
Found 18 Satan misuse packets. 
2130 total packets scanned. 
Found 70 BufferOverflow misuse packets. 
Found 14 GuessPassword misuse packets. 
Found 20 PortSweep misuse packets. 
Found 515 Rootkit misuse packets. 
Found 18 Satan misuse packets. 

2130 total packets scanned. 
Found 70 BufferOverflow misuse packets. 
Found 14 GuessPassword misuse packets. 
Found 20 PortSweep misuse packets. 
Found 515 Rootkit misuse packets. 
Found 18 Satan misuse packets. 

2130 total packets scanned. 
Found 70 BufferOverflow misuse packets. 
Found 14 GuessPassword misuse packets. 
Found 20 PortSweep misuse packets. 
Found 515 Rootkit misuse packets. 
Found 13 Satan misuse packets. 

2130 total packets scanned. 
Found 70 BufferOverflow misuse packets. 
Found 14 GuessPassword misuse packets. 
Found 20 PortSweep misuse packets. 
Found 515 Rootkit misuse packets. 
Found 13 Satan misuse packets. 

2130 total packets scanned. 
Found 70 BufferOverflow misuse packets. 
Found 14 GuessPassword misuse packets. 
Found 20 PortSweep misuse packets. 
Found 464 Rootkit misuse packets. 
Found 13 Satan misuse packets. 

